patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 8

numberofcpheta = 8

thickness = 3

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	5	5	5

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	5	5	5

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63

cpcoord = 64
0	101.6	0	0	1
1	101.6041069	0	10.63981243	1
2	98.22677965	0	31.91601559	1
3	83.55987602	0	60.70927984	1
4	60.70928044	0	83.55987575	1
5	31.9160152	0	98.22677972	1
6	10.63981254	0	101.6041069	1
7	0	0	101.6	1
8	101.6	20.32	0	1
9	101.6041069	20.32	10.63981243	1
10	98.22677965	20.32	31.91601559	1
11	83.55987602	20.32	60.70927984	1
12	60.70928044	20.32	83.55987575	1
13	31.9160152	20.32	98.22677972	1
14	10.63981254	20.32	101.6041069	1
15	0	20.32	101.6	1
16	101.6	60.96	0	1
17	101.6041069	60.96	10.63981243	1
18	98.22677965	60.96	31.91601559	1
19	83.55987602	60.96	60.70927984	1
20	60.70928044	60.96	83.55987575	1
21	31.9160152	60.96	98.22677972	1
22	10.63981254	60.96	101.6041069	1
23	0	60.96	101.6	1
24	101.6	121.92	0	1
25	101.6041069	121.92	10.63981243	1
26	98.22677965	121.92	31.91601559	1
27	83.55987602	121.92	60.70927984	1
28	60.70928044	121.92	83.55987575	1
29	31.9160152	121.92	98.22677972	1
30	10.63981254	121.92	101.6041069	1
31	0	121.92	101.6	1
32	101.6	182.88	0	1
33	101.6041069	182.88	10.63981243	1
34	98.22677965	182.88	31.91601559	1
35	83.55987602	182.88	60.70927984	1
36	60.70928044	182.88	83.55987575	1
37	31.9160152	182.88	98.22677972	1
38	10.63981254	182.88	101.6041069	1
39	0	182.88	101.6	1
40	101.6	243.84	0	1
41	101.6041069	243.84	10.63981243	1
42	98.22677965	243.84	31.91601559	1
43	83.55987602	243.84	60.70927984	1
44	60.70928044	243.84	83.55987575	1
45	31.9160152	243.84	98.22677972	1
46	10.63981254	243.84	101.6041069	1
47	0	243.84	101.6	1
48	101.6	284.48	0	1
49	101.6041069	284.48	10.63981243	1
50	98.22677965	284.48	31.91601559	1
51	83.55987602	284.48	60.70927984	1
52	60.70928044	284.48	83.55987575	1
53	31.9160152	284.48	98.22677972	1
54	10.63981254	284.48	101.6041069	1
55	0	284.48	101.6	1
56	101.6	304.8	0	1
57	101.6041069	304.8	10.63981243	1
58	98.22677965	304.8	31.91601559	1
59	83.55987602	304.8	60.70927984	1
60	60.70928044	304.8	83.55987575	1
61	31.9160152	304.8	98.22677972	1
62	10.63981254	304.8	101.6041069	1
63	0	304.8	101.6	1

material = steel 20685000 0.3

end
